date,load,temperature_max,temperature_min,is_holiday
2023-01-01,206974.8936775189,24.716033341295816,14.5241840845517,0
2023-01-02,252871.73762920656,22.87272023301766,14.482133385586422,0
2023-01-03,240737.443662411,26.24397313153878,16.569503230518514,0
2023-01-04,239455.40026703762,27.730115867523768,16.02945083237005,0
2023-01-05,238373.23154017352,23.478939656988956,16.35587901343748,0
2023-01-06,241880.06224542778,24.446056901994712,18.068799376510814,0
2023-01-07,224856.01072776582,29.75924780165955,16.998188340730522,0
2023-01-08,204268.1371524415,29.340505069609087,16.094370528138953,0
2023-01-09,261584.05385780084,26.210502417677805,16.13963448078671,0
2023-01-10,242871.074746059,26.354425979308097,14.818101338580899,0
2023-01-11,228773.79911293963,29.56939388469231,15.867461631132175,0
2023-01-12,248831.27952765572,32.77108430546667,18.097807212231675,0
2023-01-13,265015.8893799689,28.210060501812556,18.948587754333065,0
2023-01-14,221094.42359090302,29.618167347208107,20.047261193321507,0
2023-01-15,240562.4842860664,26.631239005290933,21.25743411956595,0
2023-01-16,262836.33303055336,25.606790789785684,17.733849609959485,0
2023-01-17,259182.50258130988,28.938898959936324,18.928414255903974,0
2023-01-18,265944.560381578,30.87326680311754,19.500732952633165,0
2023-01-19,247842.07270813864,29.370565750565774,22.24769615815825,0
2023-01-20,264430.38964236534,32.830218798114636,20.13960542834038,0
2023-01-21,231506.60121726547,29.609185062330813,19.180308607383107,0
2023-01-22,242445.1522011328,31.468628751871105,21.13268739179103,0
2023-01-23,260939.03583143643,31.70035291355979,18.352825004906553,0
2023-01-24,260926.93587274264,29.827640317080935,20.163294242629124,1
2023-01-25,260698.8674008808,33.992115103007606,20.10203925161154,0
2023-01-26,273933.6748767074,31.377765217344837,21.04719866184078,0
2023-01-27,280703.7433864844,34.52098226338987,18.509210070533996,0
2023-01-28,226732.37046834073,29.22332340910391,20.011724139838456,0
2023-01-29,247991.03329058373,30.25471941624719,20.460579545526937,0
2023-01-30,284709.2218233013,32.13143370598709,25.289132616784432,0
2023-01-31,272173.08583029604,31.48351458560141,23.085028901656088,0
2023-02-01,263987.8987471769,30.277347840599262,23.308787674173004,0
2023-02-02,293075.72648205643,33.14068703216037,27.95872726181561,0
2023-02-03,280176.37396584667,34.752043481993326,21.5914909833899,0
2023-02-04,256037.30903407076,34.836817833799635,21.86428165509918,0
2023-02-05,234435.95225322872,30.23044160510787,23.072582545202934,0
2023-02-06,277021.27820946055,31.118442464393368,23.786446310681026,0
2023-02-07,283291.5333895425,32.72291531259137,25.899947597726865,0
2023-02-08,282683.9804859089,34.72988138973963,20.699350211608344,0
2023-02-09,297997.847057668,39.51721672046533,23.892783683785108,0
2023-02-10,283767.49888095685,27.73740190489343,27.285328977480734,0
2023-02-11,246616.94053337202,31.340819076012107,25.48801703650692,0
2023-02-12,270774.9745971799,38.19861001853249,27.647141970849223,0
2023-02-13,278504.72758674505,32.81308625730269,25.795601167600157,0
2023-02-14,292698.07168515585,34.82513082904028,25.807165803678668,0
2023-02-15,302249.3775532888,33.72077715410219,21.868657683753778,0
2023-02-16,267455.1546513899,31.80777522217474,26.605070693059954,0
2023-02-17,297309.4956013118,33.14238427958361,27.356745150793206,0
2023-02-18,260451.4942916268,36.819655978565876,25.33438214416629,0
2023-02-19,270680.0863705161,36.34104593752128,27.800187137737577,0
2023-02-20,302251.16450519,38.349185360316035,30.07821016146075,0
2023-02-21,292557.795711272,35.299497685488575,25.26082538497191,0
2023-02-22,299832.49994356226,38.37362283393548,24.246843572784044,0
2023-02-23,279936.2509574402,38.940705388728134,28.38124605847106,0
2023-02-24,290947.7219149767,36.29201424578385,32.67942368618691,0
2023-02-25,290379.92477956694,40.94163096026631,27.500170233227127,0
2023-02-26,274243.5526743755,39.085590085960604,23.677299268821862,0
2023-02-27,305160.05333152565,37.361298027699576,26.41845098975308,0
2023-02-28,286009.7861555324,36.4843617121501,24.48127465087497,0
2023-03-01,304295.5508412133,36.851106577113974,28.903943362645613,0
2023-03-02,309340.34694885986,39.882313444659744,24.96720385049155,0
2023-03-03,290146.4809909215,34.99720563107709,25.253762159510632,0
2023-03-04,277913.78814443963,42.54212685150961,31.288996152903334,0
2023-03-05,278989.7630294558,34.909080428892175,30.285853036266097,0
2023-03-06,307706.7765573547,36.481100959827415,25.637027264467655,0
2023-03-07,289784.8079268208,40.43241762531383,30.120896613059152,0
2023-03-08,309877.1730617866,35.8807274757284,29.039252700863827,0
2023-03-09,312174.24489730154,38.36699075683633,31.060685527613934,0
2023-03-10,306464.5880882817,36.645884668430455,30.50544758661257,0
2023-03-11,274646.48235042597,36.23724414091252,30.44893896517883,0
2023-03-12,270521.6210947707,32.63690321280002,28.703710009012998,0
2023-03-13,299109.6018944946,37.22370253607181,28.76860697467225,0
2023-03-14,316325.1006061086,30.828306209951645,26.673593587547757,0
2023-03-15,303115.03882494435,42.11010654527893,31.74757617907889,0
2023-03-16,306881.3844090171,35.689205233952286,29.32475379045081,0
2023-03-17,297287.856179518,37.12669064164971,30.936487850080308,0
2023-03-18,278678.3015692827,39.85463553789076,28.96619156004113,0
2023-03-19,287407.2272669125,35.15753357061569,30.433866170301517,0
2023-03-20,309726.40977229556,40.90458063610596,31.17357074173025,0
2023-03-21,324742.751602537,40.08785648149715,27.65450940207765,0
2023-03-22,305197.85659070546,40.52519750315192,27.955699928001096,0
2023-03-23,323525.58034039487,37.722335703527726,29.015620178931865,0
2023-03-24,291948.8848801737,35.197865796778224,26.34825360207261,0
2023-03-25,291459.33689595846,37.74068108551111,27.437954131440584,0
2023-03-26,300580.80021875474,39.88175387524625,29.700242322416678,0
2023-03-27,284761.4242283919,41.28387957175276,29.244203903478166,0
2023-03-28,311414.2014489335,44.22683441083675,28.682115151095797,0
2023-03-29,310138.2210926756,39.36983134012267,29.422417650992717,0
2023-03-30,312255.21825175255,43.21694238736472,34.41500961853084,0
2023-03-31,298660.69068328245,39.73848291285269,29.807726690940367,0
2023-04-01,258300.1522906315,39.2195777155275,30.74107628708583,0
2023-04-02,279790.48784077837,40.45708025132053,27.83734302059087,0
2023-04-03,328293.27426722785,41.04846743281369,32.159352281696215,0
2023-04-04,315648.23647105275,38.56867125871571,29.134523377387218,0
2023-04-05,318859.46779347525,40.60300776358504,33.85066809558428,0
2023-04-06,302831.4348378711,42.53192255648848,30.361427500468285,0
2023-04-07,323756.6086566341,39.36475557713386,30.059071902103863,0
2023-04-08,278296.5311974953,42.26872869901263,30.397030369562003,0
2023-04-09,293549.0788066469,29.632922371259674,29.866191076494616,0
2023-04-10,310008.22364936594,39.32856904746381,30.168568063183596,0
2023-04-11,319421.5730227716,40.72532671606986,30.98058677993042,0
2023-04-12,311089.88422383793,38.50825935603146,31.849118572322663,0
2023-04-13,289456.6754249993,36.75843771261803,31.401807336613196,0
2023-04-14,310509.71599081776,41.91169219924256,26.742146130450493,0
2023-04-15,296248.7258995881,36.17113550956509,30.61616755826779,0
2023-04-16,274891.71563150216,38.93572965975548,28.957499134447595,0
2023-04-17,323934.94000659493,44.824703551635324,29.323842709188842,0
2023-04-18,287308.3247108983,45.64984830358595,26.220117383106732,0
2023-04-19,296417.20608627837,40.68415515092915,30.772788685524237,0
2023-04-20,305322.40484239196,39.92802515732178,26.719185434017646,0
2023-04-21,293318.79320045264,37.44103870517466,28.496268813617842,0
2023-04-22,273968.5836923944,36.29635564117293,27.12390684986298,0
2023-04-23,284705.6834066339,36.750902000501824,29.245573222806705,0
2023-04-24,304164.6864831462,38.04282368876245,28.848772188185343,0
2023-04-25,307748.32645579014,43.54877203418531,27.74021259534134,1
2023-04-26,300583.47497216373,39.89608164889165,29.325457243452156,1
2023-04-27,292021.5374422071,37.922514426097955,30.251666914387393,0
2023-04-28,310884.7932194266,36.31860361712287,29.963889139910233,0
2023-04-29,282356.6416338372,34.79360640393692,28.639607782411655,0
2023-04-30,303407.3668445328,33.811877198136344,25.439696508331796,0
2023-05-01,310131.2367785282,35.169078265125776,30.718158736088196,0
2023-05-02,286278.4718542458,36.209329369059716,28.518710545275695,0
2023-05-03,306296.67678865034,38.04794541169433,25.77601330641191,0
2023-05-04,286885.96928481536,41.004580702967296,23.84942706079776,0
2023-05-05,309769.47079729935,38.359923388922695,28.613655310036147,0
2023-05-06,270908.1496872576,36.23480207566078,27.38725571066037,0
2023-05-07,261777.36623794655,34.72044106914703,25.856340361270135,0
2023-05-08,290290.1469339368,41.88662157676329,24.657210461173477,0
2023-05-09,296775.67249208357,40.078033168111155,27.982731381311353,0
2023-05-10,288808.2441704463,36.94095031026379,23.006918578445845,0
2023-05-11,300271.7405210998,38.2371138077176,26.731766822273627,0
2023-05-12,267863.55106672365,34.651114571096414,24.289528912096365,0
2023-05-13,275452.24455511913,42.82712604233813,25.448906306354544,0
2023-05-14,246087.3315046177,31.581654396705297,22.293378813964075,0
2023-05-15,288008.37788290594,29.61340986458248,28.491408148243906,0
2023-05-16,273920.0902462132,37.47783678649514,26.30207655269638,0
2023-05-17,273011.7618524845,39.73228177783081,25.545338630017675,0
2023-05-18,291245.712731249,37.444345471306,29.622100289324077,0
2023-05-19,273809.0967432602,34.72486342961578,23.653851463848234,0
2023-05-20,244110.4270323039,34.95942195108889,26.587718862453965,0
2023-05-21,258847.32356438015,31.69607141628874,26.68850738384204,0
2023-05-22,280494.77289741806,28.152210212349026,26.421868451979115,0
2023-05-23,298653.5711053878,34.366540209346816,26.47063279893316,0
2023-05-24,307110.7445892707,38.91296384179358,22.05468695174951,0
2023-05-25,292666.13825630705,34.25100795217681,26.26802035263603,0
2023-05-26,289420.0046246454,31.753165528076135,28.879981831066214,0
2023-05-27,252923.84803218054,30.130695497485195,22.439341604395846,0
2023-05-28,258499.12273703155,32.61855941619121,22.509249113041598,0
2023-05-29,286733.6189019536,28.813558870156484,21.157699817065087,0
2023-05-30,275353.94239343004,30.76434654629284,19.72437861948676,0
2023-05-31,268107.6584091238,28.740701193699728,24.937022766786534,0
2023-06-01,277420.2039827589,33.84444103572577,27.2201172438954,0
